,retailer,public_date,user_name,review_text,negative,neutral,positive,compound,sentiment
0,costco,a day ago,Simu Sidhu,Worst experience and racist staff,0.05,0.95,0.0,-0.3804,Negative
1,costco,2 days ago,Dina Brooks,Best prices,0.05,0.95,0.0,-0.3804,Negative
2,costco,5 days ago,Stacey Salvati,Always clean and well stocked!,0.05,0.95,0.0,-0.3804,Negative
3,costco,a week ago,Demetrios Kirbas,"Always has things in stock for the most part, but parking lot is hectic as you would expect",0.05,0.95,0.0,-0.3804,Negative
4,costco,a week ago,Tom Ricker,"Friendly, busy.",0.05,0.95,0.0,-0.3804,Negative
5,costco,a week ago,Shannon Van Ekeren,"Friendly and fast...they keep the people moving. Even with a line up outside, you are in quick.",0.05,0.95,0.0,-0.3804,Negative
6,costco,a week ago,Rodney Whitfield,"I have to say I love Costco , but during this times, I believe they could have done more seeing how they are one of the few multi million dollar buisness to remain open , and you have to buy a membership to stay alive and eat in this country now ??? C'mon government of Canada let's think about that I support Costco but there is more they could have done ,and drawn in a few more members of thank full people when or if this ends ! C'mon Costco I would like to you help out the less fortunate, and drop the fees for a while till we as a country get back on our feet ! Member for a long time !!!",0.05,0.95,0.0,-0.3804,Negative
7,costco,a week ago,Anthony Bolanos,Great prices and quick service only thing I did not like is the workers in the food court very rude need to learn from co workers,0.05,0.95,0.0,-0.3804,Negative
8,costco,a week ago,Andrew Stadt,"It's a Costco, been to one, been to them all. Generally one of the better stocked ones in this area.",0.05,0.95,0.0,-0.3804,Negative
9,costco,a week ago,rizve hasan,A typical Costco outlet.,0.05,0.95,0.0,-0.3804,Negative
10,costco,a week ago,Christopher Gomes,"Always a season ahead, Costco treasure hunts are the best ðŸƒðŸ’¨",0.05,0.95,0.0,-0.3804,Negative
11,costco,a week ago,robert mansfield,Knew what I was going in for and where to locate it. Wasn't too busy when I went. Friendly staff,0.05,0.95,0.0,-0.3804,Negative
12,costco,2 weeks ago,JT Stone,It's a good Costco storeoption. Store is clean and has a good selection. Staff has always been nice and super helpful when needed,0.05,0.95,0.0,-0.3804,Negative
13,costco,2 weeks ago,Larry M,Good as always! Social distancing in effect no lineups at checkout. Overall good experience,0.05,0.95,0.0,-0.3804,Negative
14,costco,2 weeks ago,Trung Hoang,Why this place seems always crowed? Simply that they are excellent.,0.05,0.95,0.0,-0.3804,Negative
15,costco,2 weeks ago,Frank Vega,Clean and good service,0.05,0.95,0.0,-0.3804,Negative
16,costco,2 weeks ago,r n,Great staff very friendly the ones who check to make sure you have what you paid for are the best. All you complaing must be a stick in the mud. And the ones complaing about mask yes wear it its the law. Cant wear one don't shop? Get some one else to shop for you,0.05,0.95,0.0,-0.3804,Negative
17,costco,2 weeks ago,Kathryn Wilking,"As usual,  lots of stuff to look at. Surprising, mid-aft on a Friday wasnt crowded at all!
Easy checkout -which is great!",0.05,0.95,0.0,-0.3804,Negative
18,costco,3 weeks ago,Derrick Berta,"when you need toilet paper and other incidentals, where else do you go? clean wide aisles, well stocked, thank you!",0.05,0.95,0.0,-0.3804,Negative
19,costco,3 weeks ago,Gayle Grant,Good servicel,0.05,0.95,0.0,-0.3804,Negative
20,costco,3 weeks ago,Peggy Mondelli,Cashier didn't clean debit/credit machine after previous customer ðŸ˜‘,0.05,0.95,0.0,-0.3804,Negative
21,costco,3 weeks ago,Scott,Gross.,0.05,0.95,0.0,-0.3804,Negative
22,costco,3 weeks ago,Barry Goldlist,"Clean, well stocked and a self checkout",0.05,0.95,0.0,-0.3804,Negative
